speed_mean,speed_std,fuel_mean,fuel_std,temp_mean,temp_max,Maintenance
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
26.5,19.776546182002786,3.8,2.6403335227033558,96.0,96.0,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
29.830000000000005,11.047419004757023,2.3614285714285717,1.1686235289351965,97.66428571428571,103.55,0
28.351999999999997,21.4521398200073,3.8313333333333333,4.0356852253483835,109.676,137.54,1
35.07076923076923,24.075579418966726,4.463846153846154,3.99765668540446,100.2853846153846,120.39,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
25.154285714285713,15.299334683516204,2.5435714285714286,1.7006180195304437,108.07785714285716,120.53,1
33.74384615384616,18.35416189790095,4.291538461538462,3.306901485665613,112.3723076923077,128.21,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
42.8675,11.65618970046959,6.800000000000001,3.787303350230434,116.9325,125.29,1
23.035,11.293965202708923,2.8649999999999998,2.6403335227033558,104.46700000000001,116.76,1
37.73375,27.866839452500322,4.90875,4.081272341877154,101.61625000000001,128.31,0
41.385384615384616,20.192347401670357,3.7153846153846155,3.1668665254070296,92.65384615384617,117.45,0
28.453999999999997,21.032609707573407,3.2880000000000003,3.5073060253641333,109.287,135.71,1
42.73571428571428,24.349330488497937,5.240000000000001,4.542275494360362,104.11857142857143,128.54,0
42.98538461538462,21.670315570454363,4.114615384615385,3.2604795541571683,91.4923076923077,119.44,0
34.3,6.50884782430808,4.1499999999999995,0.4348562981031782,99.90000000000002,103.66,0
21.84,19.776546182002786,3.15,2.6403335227033558,93.67,93.67,0
33.30222222222222,10.478602933809661,3.658888888888889,2.163281329626619,99.4011111111111,105.66,0
40.446999999999996,23.556409861342527,5.038,3.595453301663706,115.724,137.49,1
27.999999999999996,15.488016481959674,3.4850000000000008,3.215758075477693,109.49916666666665,127.45,1
34.39,11.334423673041343,3.481666666666667,1.5848333245697057,99.94166666666666,109.76,0
37.13166666666667,23.368501657080408,4.0441666666666665,3.415162603165566,92.81583333333333,115.87,0
45.12307692307692,15.666536196947188,4.394615384615385,2.1586786675518868,116.59307692307695,127.49,1
25.20555555555556,10.969299329390997,2.8144444444444443,2.153666124954789,106.68666666666667,114.4,1
26.8625,18.12485655115648,2.74,2.025800253397819,83.43,93.72,0
5.29,19.776546182002786,1.14,2.6403335227033558,85.39,85.39,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
41.527692307692305,13.21543425560063,4.243076923076924,2.1771440949685466,103.51461538461538,116.37,0
34.66153846153847,23.597441544283935,4.0053846153846155,3.2545522359320422,112.83153846153846,137.07,1
21.485714285714288,10.34640977528414,2.7271428571428578,1.282207917171448,106.24428571428572,112.68,1
41.20799999999999,21.519234884168164,5.682,3.8097204621861693,103.352,111.04,0
42.47384615384616,21.69766405954857,5.099230769230768,3.6310362651692643,103.98923076923076,126.17,0
33.98066666666667,19.43856162619133,3.4606666666666674,2.669704281822418,111.02,129.09,1
42.258,20.35933524034052,4.760000000000001,3.853803316205953,116.62866666666666,137.53,1
53.638888888888886,24.869708929181748,4.9705555555555545,3.531782539808578,97.52777777777777,119.97,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
9.04,19.776546182002786,1.55,2.6403335227033558,87.27,87.27,0
42.022,16.867007111188663,4.622000000000001,2.819845543445401,106.31200000000001,127.51,0
26.163636363636364,15.706166478633337,2.4845454545454544,1.9543866743117324,108.58000000000001,119.67,1
28.461875,19.98108579590542,3.3549999999999995,2.9633989494047763,109.730625,127.46,1
28.62818181818182,17.672032038326446,3.3845454545454547,2.383410848495759,97.06363636363636,109.8,0
32.82000000000001,23.962253650272544,4.681875,4.857773452587787,111.113125,136.15,1
33.78529411764706,27.940514740616145,3.6605882352941173,3.549523683869843,98.20294117647059,135.53,0
57.88,19.776546182002786,4.86,2.6403335227033558,124.44,124.44,1
43.41083333333333,21.407943919928133,4.114166666666667,3.5871271319268927,104.45333333333333,127.87,0
3.63,19.776546182002786,0.96,2.6403335227033558,84.57,84.57,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
26.215,3.839589821842953,1.865,0.6858935777509513,108.61,109.97,1
37.12133333333333,26.08281313340992,3.975999999999999,3.6217730464511444,95.36066666666667,132.3,0
27.38,17.003368293762662,3.4323076923076923,2.654700717112175,108.90923076923079,125.72,1
27.93857142857143,18.205344845741894,3.6999999999999997,3.422031560345404,104.00285714285714,127.36,1
28.518181818181816,15.432802608847053,3.210909090909091,2.1471071447203305,109.6718181818182,122.88,1
50.24199999999999,21.471201709665504,4.563999999999999,2.26764761686769,95.122,109.72,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
35.86333333333333,21.63400288787031,3.886666666666667,3.437496320344351,100.68133333333331,120.79,0
29.558333333333326,8.39084006340825,3.118333333333334,1.8774006853448553,110.27749999999999,112.56,1
49.181999999999995,26.874869219320036,5.364000000000001,3.456161004480099,94.592,118.26,0
19.740000000000002,11.329079103498808,2.227142857142857,1.660238078165441,104.46000000000001,115.14,1
26.189999999999998,24.56175424167768,4.35375,4.365962297788918,108.5925,137.66,1
35.24714285714286,18.10644824729213,3.19,1.9906087201966831,87.62428571428572,101.07,0
51.55117647058824,19.60296274876356,4.645294117647059,2.929430656388411,95.77647058823528,116.43,0
32.182307692307695,23.74397683408228,3.322307692307692,2.747863272454174,86.0923076923077,111.96,0
48.80615384615385,26.267517500537156,4.930000000000001,4.0603222368017375,94.40153846153846,118.96,0
23.395714285714288,14.581911193870784,2.06,1.6411346918894492,81.69785714285715,98.8,0
45.284285714285716,30.311700892378358,4.500714285714286,3.6151996737827194,92.64142857142858,119.51,0
30.461000000000006,17.43538894827924,2.9450000000000003,1.5026217828256792,85.232,94.43,0
40.27333333333333,27.71065641207149,4.515000000000001,3.495263028208841,90.13666666666667,109.52,0
31.550000000000004,20.706332364762233,3.175714285714286,1.932466396506385,85.77642857142858,102.28,0
43.122,22.49205528872609,4.587,2.675273817761464,91.56099999999999,110.81,0
45.75533333333333,18.587891552861837,4.777333333333333,3.1721206666533868,101.376,117.83,0
32.55769230769231,22.49436305456923,2.973846153846154,2.026287814623655,86.27999999999999,105.71,0
27.361333333333334,23.483315617283523,2.7933333333333334,2.377954302897065,83.68,99.4,0
19.635,18.985817074858804,2.325,1.845548698896889,79.815,86.53,0
24.962500000000002,27.855940569293296,3.2299999999999995,3.041523740934249,82.48,97.44,0
29.647777777777783,17.098365256492926,2.7655555555555553,2.0895341054354146,84.82222222222222,99.53,0
38.75785714285714,15.044854565634685,3.0799999999999996,1.2087565129885787,89.37857142857142,98.52,0
34.53769230769231,25.526717426337893,3.5930769230769233,3.223115430282179,87.26769230769231,108.94,0
32.59333333333334,22.317455585472192,3.126666666666667,2.5410533998624234,86.296,109.83,0
30.54,17.844229959769706,3.0100000000000002,1.6742588978837345,85.27000000000001,94.6,0
23.64083333333333,16.21802109794328,2.7841666666666662,2.992710715094666,96.69666666666666,113.18,0
52.92,21.864874799550076,5.006153846153847,3.511850268404436,96.46000000000001,119.86,0
70.034,34.3086385623213,7.160000000000001,4.684565081200176,105.018,119.65,0
61.004999999999995,26.650854582920974,6.994999999999999,3.090056633785213,100.505,109.93,0
4.175,5.847773080412749,0.8899999999999999,0.4101219330881975,72.08500000000001,74.15,0
31.605,23.68709001404211,3.235,2.2845057817100543,85.8025,95.73,0
36.68076923076923,25.17743151499588,3.7046153846153844,2.903218373301761,88.34153846153845,109.71,0
32.21083333333333,17.71976988273182,2.9341666666666666,1.6969408750258017,86.10583333333334,94.98,0
33.201,12.70721968891001,2.78,1.3319159132617944,86.60300000000001,94.62,0
12.73,16.80085712099237,1.64,1.4566399692442877,76.36,82.3,0
24.39214285714286,19.66327431007884,3.466428571428571,3.2911316901937853,107.69642857142857,127.4,1
35.69384615384616,14.888229432710448,3.516923076923077,2.1643759093380885,95.6923076923077,113.04,0
8.77,12.20466304327981,1.28,0.9475230867899737,74.38499999999999,78.7,0
31.16,19.776546182002786,3.41,2.6403335227033558,85.58,85.58,0
36.44333333333333,22.212186595050323,3.5566666666666666,2.871242472055144,88.22333333333334,100.79,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
28.506,23.75774315881035,3.249,2.764466796086845,84.253,103.33,0
39.473846153846154,25.061027026860366,4.752307692307692,3.4614620077027034,98.56307692307692,118.15,0
39.51692307692308,19.845758734389314,3.7846153846153845,2.4209970927444178,89.75846153846153,108.94,0
43.84769230769231,21.78278378056325,4.253846153846154,2.99009068552984,91.92153846153846,119.37,0
19.41,14.438343626145858,2.283846153846154,2.44010771094754,104.91461538461539,123.76,1
44.649375,22.4579433515924,4.994375,3.819603764353924,105.07374999999999,118.82,0
6.05,19.776546182002786,1.01,2.6403335227033558,73.02,73.02,0
0.79,19.776546182002786,0.65,2.6403335227033558,70.4,70.4,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
31.83,19.776546182002786,3.48,2.6403335227033558,85.91,85.91,0
30.358181818181812,24.607388247508844,2.647272727272728,1.9420251847444765,85.18,99.8,0
41.15714285714286,28.15385451069753,5.21,4.737161597412526,103.32857142857142,127.96,0
34.97461538461538,24.15241934582145,3.394615384615385,2.8788644039638713,87.4876923076923,108.12,0
21.137857142857143,15.412754048600055,1.9999999999999998,1.4481128302831825,83.3,93.45,0
28.61,22.285890154983715,3.511111111111111,3.1237575307810164,109.38444444444444,126.96,1
37.199285714285715,19.212243878193014,3.787142857142858,2.973724493398365,101.34785714285714,121.0,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
23.14,19.776546182002786,2.52,2.6403335227033558,81.57,81.57,0
0.11,19.776546182002786,0.61,2.6403335227033558,70.05,70.05,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
21.98,7.848885271170679,2.015,0.21920310216782962,80.99,83.77,0
32.53142857142857,21.287148257866317,3.707142857142857,3.6763646640203067,99.01428571428572,117.68,0
24.099285714285713,12.125371660781697,2.1735714285714285,1.4993311695699372,93.88928571428572,103.63,0
32.2,31.819805153394643,4.699999999999999,4.341635636485401,98.85,110.1,0
29.685,15.218825260436246,2.858571428571428,1.4821598436733476,109.0992857142857,121.74,1
36.165384615384625,27.95694088396911,4.7761538461538455,4.970309410995017,103.77461538461537,131.58,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
24.592307692307692,29.023886471274587,3.01,3.7484196670063503,82.29461538461538,117.03,0
25.439999999999998,27.84965996201749,3.1063636363636364,3.488570689343338,82.7209090909091,109.64,0
11.78,19.776546182002786,1.46,2.6403335227033558,75.89,75.89,0
0.02,19.776546182002786,0.6,2.6403335227033558,70.01,70.01,0
27.94818181818182,16.801084975787617,3.5254545454545454,2.6006513170218093,96.72454545454546,108.64,0
29.538,25.109199907603593,3.9899999999999998,2.9559854532794985,97.518,115.68,0
17.116666666666667,17.325052188473588,2.3000000000000003,2.522320360303187,91.31,100.6,0
20.503,16.13057073454694,2.385,1.8570840344774686,104.207,116.69,1
38.815384615384616,18.38013493575089,4.952307692307692,3.573570002686748,114.90923076923076,127.49,1
49.295,46.56298154113415,6.41,6.434671708797582,94.65,111.11,0
29.11090909090909,22.994268613959196,3.0545454545454547,2.297926733542058,84.55454545454545,99.09,0
37.77666666666667,25.07147781842945,4.068888888888889,2.889327103515819,88.88777777777779,104.53,0
53.7275,19.86864689769926,5.355833333333333,3.150510660867921,96.86416666666668,119.55,0
38.26,21.89418492050648,4.012,2.7084673812980573,92.95700000000001,109.02,0
42.57,23.141934232038597,5.966363636363636,4.232434932110055,113.30818181818181,127.1,1
30.901,18.23881724357269,3.4769999999999994,3.080837007481354,98.19899999999998,117.17,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
22.897,13.18423304978758,2.5000000000000004,1.5275106837233214,105.239,115.67,1
29.235,16.017318305955143,3.86375,2.547816642314973,110.11875,122.78,1
36.24181818181818,21.35178297856262,3.513636363636364,2.5764365807342227,91.59818181818181,110.05,0
51.463636363636354,35.178154946707274,5.348181818181818,4.0594576440254135,95.72909090909089,119.82,0
25.216,18.377093350146534,2.467,2.0005724180843845,82.609,95.9,0
45.75875,25.976757784604303,5.0962499999999995,4.27752089416288,104.83312500000001,128.58,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
28.194444444444443,14.962685346480349,4.1866666666666665,3.165446256059325,109.59777777777778,119.52,1
25.124999999999996,15.216476632621335,2.652,1.290321234766323,95.314,106.26,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
22.11363636363636,18.62415542929519,2.540909090909091,2.44321286238205,105.15545454545455,126.11,1
37.93,11.204335470403112,3.1174999999999997,1.7934394330447851,114.465,117.48,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
42.966153846153844,18.122387415598023,4.296153846153847,2.545677835277991,97.36769230769231,116.29,0
29.003999999999998,12.974665864125916,2.4360000000000004,1.2722802925680894,89.60133333333334,103.22,0
18.304444444444446,10.85762187487563,1.7,1.16820374935197,91.90444444444444,98.91,0
8.08,19.776546182002786,1.44,2.6403335227033558,86.79,86.79,0
26.681428571428572,17.14927348176537,3.6714285714285717,3.0624360051622768,108.84285714285713,121.44,1
28.808181818181822,17.249191759721274,3.238181818181818,2.451451888909175,97.15272727272728,112.57,0
27.82,19.776546182002786,4.0,2.6403335227033558,96.66,96.66,0
29.419090909090905,19.47909004781561,2.834545454545455,1.9844312214655546,109.18,126.77,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
41.51,31.90598125743824,4.603333333333334,4.260219086698085,103.50833333333333,127.95,0
22.744,3.7857271428353094,2.304,1.3412978789217553,94.124,97.43,0
31.88,32.67076215823561,4.416666666666667,5.608478700443938,98.69333333333333,115.86,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
13.864999999999998,15.855559487658157,1.745,1.2519984025548916,102.4325,112.6,1
35.24090909090909,25.78223281818138,4.4436363636363625,4.307524283686101,100.36909090909093,118.29,0
37.84571428571429,25.26952964681829,4.765714285714286,4.290931744749063,101.67285714285717,128.11,0
23.985714285714288,19.871048020941156,2.465,2.63779555398355,105.27714285714285,124.46,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
22.964999999999996,18.726395809124615,2.765,2.960793812476647,94.2325,106.31,0
3.39,19.776546182002786,0.94,2.6403335227033558,84.44,84.44,0
39.906666666666666,19.852499422826675,4.5200000000000005,4.914234426642669,102.70333333333333,114.03,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
33.541538461538465,22.471841211522865,4.003846153846153,3.7902298489263564,112.27,136.81,1
26.50923076923077,18.442073935044316,3.2199999999999998,2.99305863624487,106.79307692307694,119.47,1
36.211666666666666,8.962536285375176,3.7633333333333336,2.2378352635229133,100.85833333333333,106.94,0
34.892500000000005,17.437711028374423,3.6158333333333332,2.331368924174392,110.68916666666667,124.59,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
37.435,4.108290398693843,4.035,2.7506453788156704,101.465,102.92,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
5.64,19.776546182002786,1.18,2.6403335227033558,85.57,85.57,0
4.99,19.776546182002786,1.11,2.6403335227033558,85.25,85.25,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
36.1875,14.573201187698704,3.66,1.7403365848511685,113.59625,126.36,1
25.99285714285714,13.285928026166763,3.2257142857142855,2.385093819427766,108.49785714285714,118.4,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
31.118571428571432,17.621846082084005,2.755714285714286,2.314794273250331,109.24928571428572,125.73,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
39.220625,17.197243371637597,3.578125,2.986909704583206,102.36125,128.2,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
21.0325,23.031746749504983,2.625,2.88361462982371,93.2675,105.36,0
25.547777777777775,8.26894760198929,2.4466666666666668,1.415088336465254,108.27444444444444,112.52,1
23.30111111111111,13.58363026260326,2.533333333333333,1.710950028492942,107.15,119.41,1
38.336363636363636,27.663940526514757,4.548181818181818,4.356195170517084,101.91818181818181,126.48,0
35.55357142857144,19.30449433806417,3.315714285714286,2.0526332591827736,87.77642857142858,101.07,0
53.59882352941176,20.924312677586613,5.018235294117647,3.1462005564134765,96.80000000000001,116.43,0
34.130833333333335,23.26840989931251,3.510833333333333,2.776588679831728,87.06666666666666,111.96,0
49.07384615384615,25.34235306703699,4.92076923076923,3.9059110365753376,94.53538461538461,118.96,0
26.225384615384616,8.924035536482934,2.0976923076923075,0.8758534299580215,83.1123076923077,92.62,0
44.5092857142857,30.29169687307975,4.413571428571429,3.584418431838768,92.255,119.36,0
27.935454545454547,19.09461094845159,2.7627272727272727,1.6225417770220336,83.96636363636364,94.9,0
37.41230769230769,27.9880138493386,4.176153846153847,3.5806901999045255,88.70692307692306,109.8,0
28.941428571428577,18.185045782452406,2.815714285714286,1.6589139834227704,84.47285714285715,97.37,0
30.133749999999996,25.041953904540733,3.3,2.5873593819623455,85.0675,109.78,0
39.46066666666666,18.594453269213172,3.758666666666666,2.6565226106608577,98.23133333333332,117.17,0
37.955999999999996,24.185762662267972,3.5839999999999996,2.2078758016599473,88.978,103.38,0
28.538571428571423,22.62830387509714,2.6699999999999995,2.061526693422209,84.26928571428573,99.82,0
29.21,19.776546182002786,3.18,2.6403335227033558,84.61,84.61,0
42.010000000000005,10.691454531540597,4.84,1.470782104868019,91.01,94.79,0
16.06,13.803910074081667,1.627,1.2091599471442056,78.03,89.03,0
41.88615384615384,14.281933540001704,3.1438461538461544,1.204177025064134,90.94307692307694,101.73,0
26.381999999999994,25.93804832887608,2.7849999999999997,2.700062756472317,83.191,104.69,0
29.104,18.547492629925557,2.6913333333333336,1.9004618486292322,84.55199999999998,94.84,0
30.43125,24.499919788498435,3.32375,3.603339472925477,85.21625,112.09,0
27.564545454545456,18.472176029713644,3.2899999999999996,2.513376215372462,100.0109090909091,115.9,0
49.23411764705882,22.998172497728905,4.405882352941175,2.8909082889801465,94.61764705882354,111.71,0
53.39333333333333,37.64105537840298,6.002222222222222,4.451428921643526,96.69666666666666,119.97,0
36.31666666666667,32.114888032396024,4.656666666666666,3.668164845441564,88.16000000000001,100.54,0
0.48,19.776546182002786,0.63,2.6403335227033558,70.24,70.24,0
35.7675,11.742848532901489,3.41,1.5122389581896991,87.88250000000001,94.99,0
36.170833333333334,20.415424408713104,3.5025,2.428116086037224,88.08666666666666,109.92,0
0.18,19.776546182002786,0.61,2.6403335227033558,70.09,70.09,0
27.37333333333333,21.41346130358191,2.62,2.015663662419899,83.68444444444444,95.35,0
24.588571428571424,19.27963643205911,1.952857142857143,1.3299838881945687,82.2957142857143,94.65,0
23.45714285714286,17.297910691344036,3.1314285714285712,3.2555511341112715,107.22785714285715,127.08,1
30.968125,16.19158102996739,2.76375,1.9674446201439404,95.844375,110.27,0
10.445,13.838079707820736,1.4300000000000002,1.1172287142747452,75.225,80.12,0
46.86,19.776546182002786,5.48,2.6403335227033558,93.43,93.43,0
25.145,25.03887710474786,3.0,2.7178054872758404,82.57,97.41,0
15.9,19.776546182002786,1.81,2.6403335227033558,77.95,77.95,0
29.001818181818184,17.901911528203808,2.6954545454545453,1.8255046624775495,84.4990909090909,99.16,0
36.30285714285714,24.111629085212332,3.7042857142857137,3.651756915709009,88.15142857142857,108.94,0
40.78666666666666,15.851209357498188,3.644,1.9996456829005627,90.39266666666666,109.67,0
4.09,19.776546182002786,0.87,2.6403335227033558,72.05,72.05,0
24.24846153846154,16.371994811340617,2.6223076923076927,2.446055170562573,107.62538461538462,126.81,1
45.565384615384616,21.20719909817757,4.6923076923076925,3.0408720071884914,105.5346153846154,118.8,0
21.2175,25.287107881290027,2.3575,2.685682718912766,80.6075,96.1,0
0.16,19.776546182002786,0.61,2.6403335227033558,70.08,70.08,0
31.7175,33.29348230939074,3.9225000000000003,4.001513106670668,85.85625,118.59,0
74.19,19.776546182002786,10.15,2.6403335227033558,107.1,107.1,0
47.35875,11.338682762372105,3.9575,1.20409717215846,93.68,99.53,0
27.63888888888889,21.181867507637545,2.5966666666666667,1.6823792675850473,83.8188888888889,94.85,0
48.25,29.43030309052219,4.9436363636363625,3.9632947726034025,94.12545454545453,118.02,0
58.080000000000005,19.418325365489167,6.083333333333332,3.1932031984617995,99.04,109.37,0
30.91555555555555,26.808377940072724,3.974444444444445,4.068200188999771,110.95666666666666,127.73,1
40.217,19.82708307677489,4.244000000000001,2.5501511937748145,102.85799999999999,116.06,0
35.56375,25.290013806507368,3.72625,3.309849694472545,93.36125,119.26,0
0.22,19.776546182002786,0.61,2.6403335227033558,70.11,70.11,0
28.102857142857143,21.4758233946033,2.9771428571428573,2.312053303059961,84.05285714285715,101.12,0
0.12,19.776546182002786,0.61,2.6403335227033558,70.06,70.06,0
27.287142857142857,24.99666358689076,3.2671428571428573,2.832547229884051,83.64428571428572,103.76,0
28.904444444444444,26.033189927048465,3.291111111111111,3.3149111769564974,87.28777777777776,110.21,0
27.324285714285715,13.911644106942994,2.34,1.485436998638137,92.76928571428572,107.97,0
28.484166666666663,20.897477646110712,2.725,1.671958568429689,84.24083333333333,99.89,0
23.919230769230772,19.591728042526206,2.6784615384615384,2.5312310778020186,107.23769230769231,130.21,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
18.085,8.12508256368307,1.895,0.33630343441600474,91.79,95.72,0
8.305,11.066221125569468,1.22,0.8343860018001261,74.155,78.07,0
32.775999999999996,24.30333913957778,3.498,2.5718207990103474,86.388,106.94,0
47.207499999999996,43.50404760862296,5.99,5.465961336611643,93.60499999999999,119.91,0
45.386250000000004,24.21818262469042,4.3925,2.8381973655322645,100.66125,118.47,0
43.68625,26.800714242881128,4.6575,2.601706857320511,104.595,118.74,0
22.19333333333333,17.896366856618318,3.1116666666666664,2.7375859195040193,93.84499999999998,107.15,0
33.618750000000006,12.261929978013832,3.0,1.6115919370078056,93.18375,108.12,0
30.013076923076923,21.062268944178903,3.173076923076923,3.025118137129481,110.2830769230769,131.34,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
36.519999999999996,16.30439260389108,4.444166666666667,2.8098801602829107,101.0125,108.41,0
0.18,19.776546182002786,0.61,2.6403335227033558,70.09,70.09,0
4.595,6.455884912233179,0.6950000000000001,0.13435028842544408,72.295,74.58,0
32.99571428571428,25.573496711750902,3.1657142857142864,2.570335848410937,86.49785714285714,109.93,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
45.406666666666666,25.259215875926685,5.963333333333334,3.9124399888901387,105.455,119.08,0
35.40416666666667,15.751808241557153,3.7566666666666664,2.618338589582518,100.44999999999999,117.54,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
25.228333333333335,20.653986114652117,2.869166666666667,2.760847887987685,108.11500000000001,127.53,1
39.780833333333334,24.555517231676298,4.822499999999999,4.212207637548056,102.64083333333333,127.64,0
60.32333333333332,32.075296828972085,6.801666666666667,4.224307832848675,112.91333333333334,128.7,0
0.08,19.776546182002786,0.6,2.6403335227033558,70.04,70.04,0
17.022727272727273,18.852550538804604,1.9909090909090912,2.0289329932033464,78.51090909090908,99.26,0
47.839999999999996,27.233957027663372,4.957857142857144,3.952030011119755,106.67071428571428,128.61,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
29.209999999999994,16.64680690102459,2.9318181818181825,1.71212626976995,97.35545454545455,106.62,0
28.5,13.233427371622215,2.8560000000000003,0.6952553487748224,97.002,103.57,0
8.69,12.09152595828996,1.575,1.3647160876900368,87.095,91.37,0
23.147142857142853,18.153441474349634,2.7278571428571428,2.5903079073625697,106.57285714285715,128.13,1
24.91785714285714,15.769786681436816,2.8528571428571428,2.552155736059009,105.22785714285715,122.79,1
4.27,19.776546182002786,1.03,2.6403335227033558,84.89,84.89,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
25.275714285714287,14.718267934407601,2.0985714285714288,1.571191890268008,85.37142857142858,99.53,0
20.43777777777778,12.371993349676698,2.281111111111111,1.8813322702572004,92.96888888888888,102.84,0
29.59857142857143,16.076138040142425,3.518571428571428,1.8530823742387401,97.54857142857144,103.75,0
23.213333333333335,9.947348055302646,2.92,0.6022457969965419,94.35666666666668,100.09,0
25.85090909090909,11.890517612404814,2.6309090909090913,1.406694384331256,95.67545454545456,105.07,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
22.799166666666668,18.199141067810334,2.638333333333333,2.4943785282960245,106.11916666666667,127.36,1
35.13230769230769,19.066596512332833,4.101538461538461,3.1324693298680684,113.06692307692308,127.25,1
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
0.165,0.21920310216782973,0.61,0.014142135623730963,70.08,70.16,0
15.532857142857141,8.037725039432726,1.3928571428571428,0.7307693271640577,90.51571428571428,93.09,0
41.056666666666665,1.3851113072000132,3.84,2.1917344729688404,103.27666666666666,104.05,0
30.80727272727273,11.97922459169131,2.5072727272727273,1.2772634098657247,98.15454545454544,103.6,0
30.882000000000005,19.945594779577547,4.616,3.668424427159128,105.84200000000001,125.12,1
36.97428571428571,18.41288032614023,4.498571428571429,2.0841019534516425,101.23714285714286,112.84,0
30.673636363636362,19.776546182002786,3.328888888888889,2.6403335227033558,94.17897727272727,109.655,0
31.83411764705883,21.32873210566662,3.188823529411765,3.0040636693338847,111.41705882352942,133.4,1
42.830000000000005,14.099845743837058,4.986666666666667,3.3373642294481436,116.91333333333334,125.39,1
31.547500000000003,24.114743179979413,3.7616666666666667,3.275001272264384,101.71083333333333,118.96,0
0.02,19.776546182002786,0.6,2.6403335227033558,70.01,70.01,0
